[0.000000] (-) TimerEvent: {}
[0.015845] (trover_communication) JobQueued: {'identifier': 'trover_communication', 'dependencies': OrderedDict()}
[6.081861] (trover_drivers) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/elizabeth/MREN203_Trover/build/trover_drivers'], 'cwd': '/home/elizabeth/MREN203_Trover/build/trover_drivers', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_CA:en'), ('USER', 'elizabeth'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/elizabeth'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('DBUS_STARTER_BUS_TYPE', 'session'), ('SYSTEMD_EXEC_PID', '1257'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/elizabeth/MREN203_Trover/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'elizabeth'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'elizabeth'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/elizabeth-VirtualBox:@/tmp/.ICE-unix/1257,unix/elizabeth-VirtualBox:/tmp/.ICE-unix/1257'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/96c42cd0_fe71_470b_8b03_ebc588a4676e'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.UHXJM3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.112'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_state_estimation:/home/elizabeth/MREN203_Trover/install/trover_slam:/home/elizabeth/MREN203_Trover/install/trover_navigation:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description:/home/elizabeth/MREN203_Trover/install/trover_communication:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/elizabeth/MREN203_Trover/build/trover_drivers'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('DBUS_STARTER_ADDRESS', 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_navigation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_communication/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description:/home/elizabeth/MREN203_Trover/install/trover_state_estimation:/home/elizabeth/MREN203_Trover/install/trover_slam:/home/elizabeth/MREN203_Trover/install/trover_navigation:/home/elizabeth/MREN203_Trover/install/trover_communication:/opt/ros/humble')]), 'shell': False}
[6.128765] (trover_drivers) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[6.129439] (trover_drivers) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_drivers/share/ament_index/resource_index/package_run_dependencies/trover_drivers\n'}
[6.129550] (trover_drivers) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_drivers/share/ament_index/resource_index/parent_prefix_path/trover_drivers\n'}
[6.129625] (trover_drivers) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_drivers/share/trover_drivers/environment/ament_prefix_path.sh\n'}
[6.129697] (trover_drivers) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_drivers/share/trover_drivers/environment/ament_prefix_path.dsv\n'}
[6.129768] (trover_drivers) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_drivers/share/trover_drivers/environment/path.sh\n'}
[6.129839] (trover_drivers) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_drivers/share/trover_drivers/environment/path.dsv\n'}
[6.129908] (trover_drivers) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_drivers/share/trover_drivers/local_setup.bash\n'}
[6.129991] (trover_drivers) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_drivers/share/trover_drivers/local_setup.sh\n'}
[6.130099] (trover_drivers) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_drivers/share/trover_drivers/local_setup.zsh\n'}
[6.130203] (trover_drivers) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_drivers/share/trover_drivers/local_setup.dsv\n'}
[6.130284] (trover_drivers) StdoutLine: {'line': b'-- Installing: /home/elizabeth/MREN203_Trover/install/trover_drivers/share/trover_drivers/package.dsv\n'}
[6.130924] (trover_drivers) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_drivers/share/ament_index/resource_index/packages/trover_drivers\n'}
[6.131106] (trover_drivers) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_drivers/share/trover_drivers/cmake/trover_driversConfig.cmake\n'}
[6.131214] (trover_drivers) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_drivers/share/trover_drivers/cmake/trover_driversConfig-version.cmake\n'}
[6.131318] (trover_drivers) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_drivers/share/trover_drivers/package.xml\n'}
[6.138940] (trover_drivers) CommandEnded: {'returncode': 0}
[6.182206] (-) TimerEvent: {}
[6.199399] (trover_drivers) JobEnded: {'identifier': 'trover_drivers', 'rc': 0}
[6.202306] (trover_bringup) JobStarted: {'identifier': 'trover_bringup'}
[6.252609] (trover_bringup) JobProgress: {'identifier': 'trover_bringup', 'progress': 'cmake'}
[6.530560] (-) TimerEvent: {}
[6.549047] (trover_bringup) JobProgress: {'identifier': 'trover_bringup', 'progress': 'build'}
[6.549171] (trover_bringup) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/elizabeth/MREN203_Trover/build/trover_bringup', '--', '-j2', '-l2'], 'cwd': '/home/elizabeth/MREN203_Trover/build/trover_bringup', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_CA:en'), ('USER', 'elizabeth'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/elizabeth'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('DBUS_STARTER_BUS_TYPE', 'session'), ('SYSTEMD_EXEC_PID', '1257'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/elizabeth/MREN203_Trover/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'elizabeth'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'elizabeth'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/elizabeth-VirtualBox:@/tmp/.ICE-unix/1257,unix/elizabeth-VirtualBox:/tmp/.ICE-unix/1257'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/96c42cd0_fe71_470b_8b03_ebc588a4676e'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.UHXJM3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.112'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/elizabeth/MREN203_Trover/install/trover_state_estimation:/home/elizabeth/MREN203_Trover/install/trover_slam:/home/elizabeth/MREN203_Trover/install/trover_navigation:/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description:/home/elizabeth/MREN203_Trover/install/trover_communication:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/elizabeth/MREN203_Trover/build/trover_bringup'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('DBUS_STARTER_ADDRESS', 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_navigation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_communication/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/elizabeth/MREN203_Trover/install/trover_description:/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_state_estimation:/home/elizabeth/MREN203_Trover/install/trover_slam:/home/elizabeth/MREN203_Trover/install/trover_navigation:/home/elizabeth/MREN203_Trover/install/trover_communication:/opt/ros/humble')]), 'shell': False}
[6.561005] (trover_communication) StdoutLine: {'line': b'running egg_info\n'}
[6.561545] (trover_communication) StdoutLine: {'line': b'writing ../../build/trover_communication/trover_communication.egg-info/PKG-INFO\n'}
[6.561683] (trover_communication) StdoutLine: {'line': b'writing dependency_links to ../../build/trover_communication/trover_communication.egg-info/dependency_links.txt\n'}
[6.561779] (trover_communication) StdoutLine: {'line': b'writing entry points to ../../build/trover_communication/trover_communication.egg-info/entry_points.txt\n'}
[6.561870] (trover_communication) StdoutLine: {'line': b'writing requirements to ../../build/trover_communication/trover_communication.egg-info/requires.txt\n'}
[6.561959] (trover_communication) StdoutLine: {'line': b'writing top-level names to ../../build/trover_communication/trover_communication.egg-info/top_level.txt\n'}
[6.603200] (trover_communication) StdoutLine: {'line': b"reading manifest file '../../build/trover_communication/trover_communication.egg-info/SOURCES.txt'\n"}
[6.612706] (trover_communication) StdoutLine: {'line': b"writing manifest file '../../build/trover_communication/trover_communication.egg-info/SOURCES.txt'\n"}
[6.619130] (trover_communication) StdoutLine: {'line': b'running build\n'}
[6.622715] (trover_communication) StdoutLine: {'line': b'running build_py\n'}
[6.625258] (trover_communication) StdoutLine: {'line': b'running install\n'}
[6.633335] (-) TimerEvent: {}
[6.637077] (trover_communication) StdoutLine: {'line': b'running install_lib\n'}
[6.662253] (trover_communication) StdoutLine: {'line': b'running install_data\n'}
[6.681260] (trover_communication) StdoutLine: {'line': b'running install_egg_info\n'}
[6.708611] (trover_communication) StdoutLine: {'line': b"removing '/home/elizabeth/MREN203_Trover/install/trover_communication/lib/python3.10/site-packages/trover_communication-0.0.0-py3.10.egg-info' (and everything under it)\n"}
[6.708888] (trover_communication) StdoutLine: {'line': b'Copying ../../build/trover_communication/trover_communication.egg-info to /home/elizabeth/MREN203_Trover/install/trover_communication/lib/python3.10/site-packages/trover_communication-0.0.0-py3.10.egg-info\n'}
[6.708975] (trover_communication) StdoutLine: {'line': b'running install_scripts\n'}
[6.735988] (-) TimerEvent: {}
[6.782344] (trover_communication) StdoutLine: {'line': b'Installing trover_serial_comm script to /home/elizabeth/MREN203_Trover/install/trover_communication/lib/trover_communication\n'}
[6.785817] (trover_communication) StdoutLine: {'line': b"writing list of installed files to '/home/elizabeth/MREN203_Trover/build/trover_communication/install.log'\n"}
[6.818978] (trover_bringup) CommandEnded: {'returncode': 0}
[6.820571] (trover_bringup) JobProgress: {'identifier': 'trover_bringup', 'progress': 'install'}
[6.821010] (trover_bringup) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/elizabeth/MREN203_Trover/build/trover_bringup'], 'cwd': '/home/elizabeth/MREN203_Trover/build/trover_bringup', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_CA:en'), ('USER', 'elizabeth'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/elizabeth'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('DBUS_STARTER_BUS_TYPE', 'session'), ('SYSTEMD_EXEC_PID', '1257'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/elizabeth/MREN203_Trover/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'elizabeth'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'elizabeth'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/elizabeth-VirtualBox:@/tmp/.ICE-unix/1257,unix/elizabeth-VirtualBox:/tmp/.ICE-unix/1257'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/96c42cd0_fe71_470b_8b03_ebc588a4676e'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.UHXJM3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.112'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/elizabeth/MREN203_Trover/install/trover_state_estimation:/home/elizabeth/MREN203_Trover/install/trover_slam:/home/elizabeth/MREN203_Trover/install/trover_navigation:/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description:/home/elizabeth/MREN203_Trover/install/trover_communication:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/elizabeth/MREN203_Trover/build/trover_bringup'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('DBUS_STARTER_ADDRESS', 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_navigation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_communication/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/elizabeth/MREN203_Trover/install/trover_description:/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_state_estimation:/home/elizabeth/MREN203_Trover/install/trover_slam:/home/elizabeth/MREN203_Trover/install/trover_navigation:/home/elizabeth/MREN203_Trover/install/trover_communication:/opt/ros/humble')]), 'shell': False}
